** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/admin/pages/new.html.erb:3: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.4/lib/action_view/helpers/capture_helper.rb:36
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/admin/pages/new.html.erb:3: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.4/lib/action_view/helpers/capture_helper.rb:36
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/admin.html.erb:37: warning: parenthesize argument(s) for future version
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/admin.html.erb:37: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/admin.html.erb:37: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/application.html.erb:37: warning: don't put space before argument parentheses
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/admin.html.erb:41: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/admin.html.erb:41: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/application.html.erb:38: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/application.html.erb:38: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/admin.html.erb:37: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/admin.html.erb:39: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/admin.html.erb:72: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/admin.html.erb:70: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/admin.html.erb:70: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/admin.html.erb:70: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/admin.html.erb:70: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/admin.html.erb:70: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/admin.html.erb:70: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/application.html.erb:38: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/application.html.erb:38: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/admin.html.erb:70: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/admin.html.erb:73: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/admin.html.erb:73: warning: don't put space before argument parentheses
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/application.html.erb:38: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/admin.html.erb:73: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/admin.html.erb:73: warning: don't put space before argument parentheses
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/application.html.erb:38: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/admin.html.erb:73: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/admin.html.erb:73: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/application.html.erb:38: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/application.html.erb:38: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/application.html.erb:38: warning: don't put space before argument parentheses
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
